"Year","Region","Zone","Site","Total.Fish.Densit_mean","Fish.Species.richness_mean","Grazers_mean","Corallivores_mean","SCI_mean","SCI_SE","LCC_mean","LCC_SE","LHC_mean","LHC_SE","MAC_mean"
2007,"Whitsunday","Fished","W2",2103.3,29.8,20.7,22.7,11.4,1.1,67.6,4,39.6,3.7,0
2007,"Whitsunday","Fished","W3",2522.6,28.2,29.3,8.7,7,0.6,41.2,10,22.4,9.5,11.2
2007,"Whitsunday","Fished","W4",905.3,29.2,43.3,10,8.6,0.4,25.6,4.8,14.8,3.6,47.6
2007,"Whitsunday","Fished","W5",2256.7,24.4,40,7.3,5.8,0.2,57.2,4.8,54.8,5,9.2
2007,"Whitsunday","Fished","W6",742.7,23.8,24.7,6.7,4.7,0.7,14,3,11.2,3,63.2
2007,"Whitsunday","Fished","W8",1756,31.4,24,23.3,20.8,0.5,58.4,5.9,42.4,4,0.4
2007,"Whitsunday","Fished","W9",1723.3,29,17.3,25.3,21.6,1.5,63.2,1.9,44.8,3.4,0.8
2007,"Whitsunday","NTR 1987","B1",4024,37.8,60,31.3,8.9,0.2,64.8,5.3,28.4,3.3,0
2007,"Whitsunday","NTR 1987","B2",7770,31,31.3,26.7,6.4,1.2,71.6,3.7,40.8,5.2,0
2007,"Whitsunday","NTR 1987","B3",2028.7,23.6,16.7,26,8.3,0.4,78.8,3.4,52,3.4,0
2007,"Whitsunday","NTR 1987","B4",1263.3,22.6,8,28.7,4.4,0.2,80.4,1.5,63.6,2.7,0
2007,"Whitsunday","NTR 1987","B5",2868,25.2,22.7,10,4.9,0.4,75.2,3.4,64.8,7,0.4
2007,"Whitsunday","NTR 1987","B6",5352.6,42.6,130.7,50.7,3.6,0.3,71.6,7.4,43.2,7.7,0
2007,"Whitsunday","NTR 1987","HG1",4330,41,77.3,53.3,3.7,0.4,64.4,3.3,32.8,3.3,0
2007,"Whitsunday","NTR 1987","HG2",3710,43.4,49.3,28,6.3,0.5,72.4,2.8,46.8,4.9,0.4
2007,"Whitsunday","NTR 1987","HG3",3230,41,72,18.7,7.7,1,68,2.8,38.4,4.4,0
2007,"Whitsunday","NTR 1987","HG4",6298.6,40.2,64.7,29.3,8.7,0.3,74.4,1.7,63.2,4.3,1.2
2007,"Whitsunday","NTR 1987","HG5",2030.6,39,77.3,31.3,4.6,0.5,61.6,3.5,39.2,3.7,0
2007,"Whitsunday","NTR 1987","HG6",2812,40.4,123.3,13.3,6,0,42.8,5.2,34,6.1,0.4
2007,"Whitsunday","NTR 2004","BL1",2190,43.2,111.3,28.7,6.2,0.1,56,1.7,25.2,3.1,0
2007,"Whitsunday","NTR 2004","BL2",1914.6,40.2,81.3,44,7.1,0.3,61.6,3.3,38.8,4.9,0
2007,"Whitsunday","NTR 2004","DB1",2886,46.2,57.3,18,7.4,0.7,72.4,2.1,35.6,2.6,0
2007,"Whitsunday","NTR 2004","DB2",4025.3,42.8,143.3,58,5,0.4,74,1.5,47.2,2.2,0
2007,"Whitsunday","NTR 2004","HG7",6072.6,43.4,69.3,62,5.4,0.4,70.8,4.5,59.2,4.5,0
2007,"Whitsunday","NTR 2004","HW1",3116,45.2,181.3,28,7.5,0.4,71.6,2.9,54.8,5,0
2007,"Whitsunday","NTR 2004","HW2",2110,35.4,62.7,17.3,7.8,0.2,63.6,6.5,54.8,7.6,0.8
2007,"Whitsunday","NTR 2004","HW3",3643.3,37.8,52,19.3,7.8,0.6,78.8,3,61.6,3.1,0
2007,"Whitsunday","NTR 2004","L1",2619.3,39.2,61.3,18.7,7.2,0.4,60,1.9,32,2.5,0
2008,"Keppel","Fished","GK7",5055.3,23.6,19.3,38,7.1,0.5,63.6,1.5,62,2.4,0.8
2008,"Keppel","Fished","GK8",1857.3,21.4,192.6,13.3,6.2,0.5,22,9.9,21.6,10.1,4
2008,"Keppel","Fished","MI1",9894.7,25.4,4.7,41.3,7.8,0.6,88,3.2,86,3.9,0
2008,"Keppel","Fished","NK3",3467.3,23.6,48.7,22,6,0,68,3.5,68,3.5,1.2
2008,"Keppel","NTR 2004","GK5",15867.3,32.4,17.3,24,8.2,0.3,30.4,5,30,5.1,11.2
2008,"Keppel","NTR 2004","GK6",8658,21.6,15.3,20,7.1,0.5,58.4,16.7,58.4,16.7,2.4
2008,"Keppel","NTR 2004","GK9",5240.7,16.8,11.3,4,7.5,0.8,44,9.4,44,9.4,10.8
2008,"Keppel","NTR 2004","NK1",6794.6,17,272,6,4.4,0.3,29.6,10.8,29.6,10.8,54
2008,"Palm","Fished","C4",3752,43.2,65.3,32.7,11.4,2.5,61.6,6.1,32.8,6.7,1.6
2008,"Palm","Fished","C5",2684.6,47.6,81.3,21.3,5.3,0.7,67.6,2.2,14,2,0
2008,"Palm","Fished","C6",3057.3,33.8,40,11.3,7.5,1.8,51.2,3.1,13.2,2.9,0
2008,"Palm","NTR 2004","C1",3238,38.6,33.3,24,10.4,0.2,50.8,3.8,22.8,4.5,0
2008,"Palm","NTR 2004","C2",4159.3,39.6,31.3,16.7,10.4,1.1,50.4,3.8,18.8,2.3,0.8
2008,"Palm","NTR 2004","C3",4670.6,38.6,44.7,12.7,9.2,0.4,64,3.6,39.6,4.3,3.2
2008,"Whitsunday","Fished","HB7",6258.6,38.8,43.3,29.3,5.5,0.7,83.6,2.3,54,6,0
2008,"Whitsunday","Fished","HE1",2275.3,37.6,40,25.3,10.7,0.3,83.2,4.9,73.2,5.3,0
2008,"Whitsunday","Fished","HE2",2953.3,37,58,27.3,6.9,0.5,78,3.3,68,3.8,0
2008,"Whitsunday","Fished","HE3",3561.3,44.8,382.6,44,4,0.3,72,3.8,54.4,6.1,0
2008,"Whitsunday","Fished","HY1",3081.3,39.2,56.7,18.7,6.9,0.6,61.6,5.2,39.6,4,0
2008,"Whitsunday","Fished","HY2",3597.3,44,72,67.3,10.7,0.5,64.8,3.4,37.2,3.7,0.8
2008,"Whitsunday","Fished","HY3",4250.6,47,60,43.3,9.3,0.2,73.2,3.7,49.2,3.4,0
2008,"Whitsunday","Fished","W8",2462,32.4,20.7,47.3,5.8,0.3,58,4.3,40.4,3.9,1.6
2008,"Whitsunday","Fished","W9",2707.3,41,57.3,54.7,9.3,1.5,69.6,5.3,48,7.7,2.8
2008,"Whitsunday","NTR 2004","BL1",4397.3,48,121.3,44,7.6,0.2,59.2,6.9,33.6,5.1,1.6
2008,"Whitsunday","NTR 2004","BL2",2669.3,43,68.7,38,8.6,0.8,75.2,2.7,56.4,3.7,0
2008,"Whitsunday","NTR 2004","DB1",3590.6,45.6,89.3,29.3,9.2,1.1,51.6,4.2,22.8,4.8,0
2008,"Whitsunday","NTR 2004","DB2",4359.3,41.6,32,37.3,5.8,0.4,64.8,4.2,34.8,6,0.4
2008,"Whitsunday","NTR 2004","HG7",5909.3,49,72.7,60,3,0.1,74,2.8,45.6,5.7,0
2008,"Whitsunday","NTR 2004","HW1",3131.3,43.6,112,19.3,5.6,0.5,58.4,3.3,44.4,5.6,0.8
2008,"Whitsunday","NTR 2004","HW2",3616,43.8,100,26,9.7,1.6,57.6,6.2,54,7.3,0
2008,"Whitsunday","NTR 2004","HW3",4149.9,48.8,82.7,31.3,7.6,0.6,69.2,3.3,53.2,4.2,0
2008,"Whitsunday","NTR 2004","L1",2820,40.8,72,26.7,7.5,0.4,59.2,5.2,35.6,4.7,0.4
2009,"Keppel","Fished","GK1",8129.9,32,21.3,51.3,8.2,0.8,88,4.5,84.8,6,0
2009,"Keppel","Fished","GK2",2759.3,26.6,16.7,50,11.4,1.1,83.2,1,78.4,1,0
2009,"Keppel","Fished","GK3",6906,25.2,17.3,26.7,7,0.6,83.2,1.9,83.2,1.9,1.2
2009,"Keppel","Fished","GK4",16296.7,23.8,6.7,32.7,8.6,0.4,83.6,1.5,81.2,1.6,0
2009,"Keppel","Fished","GK7",21618.6,23.8,32.7,64,5.8,0.2,67.2,2.8,66,2.5,7.6
2009,"Keppel","Fished","GK8",1502,18.8,7.3,29.3,4.7,0.7,36.4,13.8,35.2,13.7,1.6
2009,"Keppel","Fished","H3",12708,29,72,54,5.6,1.1,40,6.8,40,6.8,52.8
2009,"Keppel","Fished","MI1",11774.7,23,9.3,38,6.7,0.3,85.6,2.3,82.8,2.9,2
2009,"Keppel","Fished","MI2",21712.6,25.8,9.3,42.7,7,0.6,79.6,3.7,56.4,12.4,3.2
2009,"Keppel","Fished","NK3",3919.3,17.8,2.7,13.3,4.6,0.5,35.2,12.8,35.2,12.8,52.8
2009,"Keppel","NTR 1987","H1",13410.6,24,26,64,6.2,0.1,79.2,5.4,77.2,5.4,3.2
2009,"Keppel","NTR 1987","H2",35520,24.2,14,76.7,7.1,0.3,88,3.3,86.8,3.4,0
2009,"Keppel","NTR 1987","M1",13755.3,18.6,6.7,22,7.5,0.4,51.6,7.4,51.6,7.4,39.2
2009,"Keppel","NTR 1987","M2",16933.3,24.4,6.7,62,7.8,0.2,67.6,2.7,67.6,2.7,7.2
2009,"Keppel","NTR 1987","M3",5910.6,22.2,10,28,7.8,0.6,80.4,5.5,80.4,5.5,1.6
2009,"Keppel","NTR 1987","M4",3839.3,26.4,6.7,34.7,7.2,0.4,83.6,6.7,83.6,6.7,0.8
2009,"Keppel","NTR 2004","GK5",30692.7,20,9.3,4.7,6,0,11.6,2.4,11.6,2.4,86.4
2009,"Keppel","NTR 2004","GK6",17960,19,12,44,5.4,0.4,62.4,16.2,62.4,16.2,27.6
2009,"Keppel","NTR 2004","GK9",10610.7,22.6,12,12,5,0.4,50.8,10.6,50.8,10.6,27.6
2009,"Keppel","NTR 2004","NK1",3254.7,12.2,20,0.7,4,0,12.8,6.1,12.8,6.1,81.2
2009,"Palm","Fished","C4",3194.6,40.6,43.3,16,9,1.2,56.8,3.9,27.2,2.2,0.4
2009,"Palm","Fished","C5",1483.3,38.8,112,12.7,5.6,0.4,64.4,3.7,11.2,2.7,0
2009,"Palm","Fished","C6",2900.6,37.4,106,10.7,12.2,0.6,58.4,3.2,22,3.4,0
2009,"Palm","Fished","PE1",2912.6,44,82,15.3,18.8,2.4,50.4,4.7,23.6,3.7,0
2009,"Palm","Fished","PE2",1478,36.2,50,14.7,11.1,0.3,63.2,4,52.8,2.9,0
2009,"Palm","Fished","PE3",1185.3,33.2,57.3,14,17.6,1.7,62,3,49.6,2.7,0.4
2009,"Palm","Fished","PE4",888.6,35.8,90.7,13.3,10.2,1.9,40,2.6,34.4,3.4,2.4
2009,"Palm","Fished","PE5",1648.6,41.2,286.6,12,9.2,1,36.4,2.9,24.4,4.4,0.4
2009,"Palm","Fished","PE6",1884.6,41,162.7,10.7,9.8,1.2,34,3.6,22.4,2.1,8
2009,"Palm","Fished","PS1",2447.3,46.8,168.6,20.7,9.2,0.4,57.6,4.1,31.2,4.9,0
2009,"Palm","Fished","PS2",2974.7,30.8,30.7,21.3,7.4,0.9,62.8,4.3,55.6,3.5,2.8
2009,"Palm","Fished","PS3",3332.6,41.6,107.3,24.7,18.5,0.5,47.2,2.6,34.8,3,1.2
2009,"Palm","Fished","PS4",2892.6,42,89.3,22.7,14.8,2.4,44.4,8.4,24.8,8.3,0.8
2009,"Palm","Fished","PS5",2595.9,38,55.3,10.7,10.5,0.7,59.6,3.5,41.6,4,0
2009,"Palm","Fished","PS6",2255.3,40,156,8.7,16.5,0.9,57.2,4.8,35.2,5.4,0.4
2009,"Palm","NTR 1987","OE1",1708,40.6,104,11.3,15.1,1.1,69.2,5.4,29.2,5.7,0
2009,"Palm","NTR 1987","OE2",2160,45.2,83.3,18,10.8,0.8,75.6,4.4,24.8,4.5,0.8
2009,"Palm","NTR 1987","OE3",1784,35,69.3,2,11.2,0.4,52.8,3.9,16.4,1.2,0
2009,"Palm","NTR 1987","OE4",1190.6,34,65.3,20.7,11.8,0.8,77.6,2.3,43.6,4.3,0
2009,"Palm","NTR 1987","OE5",745.3,30.6,40,11.3,15,1.1,53.2,4.8,30.4,4.3,4.4
2009,"Palm","NTR 1987","OE6",830,29.6,42.7,12,7.6,0.5,60.8,2.1,38,2,0
2009,"Palm","NTR 1987","OS1",1142.6,30.2,24.7,24,2.8,0.3,51.6,2.3,45.6,2.1,0
2009,"Palm","NTR 1987","OS2",1683.3,29,131.3,18,6.7,0.8,26,2.1,14.4,1.3,0.4
2009,"Palm","NTR 1987","OS3",2135.3,35.8,98,17.3,8.7,0.6,52.4,2.6,32.4,5,0
2009,"Palm","NTR 1987","OS4",2646.6,34,66,26,9.5,0.2,46.8,5.2,36.8,5.2,0
2009,"Palm","NTR 1987","OS5",2226,34,31.3,19.3,18,2,51.2,3.5,22,4.4,0
2009,"Palm","NTR 1987","OS6",1029.3,27.8,200.6,2.7,13.5,1.3,41.6,5.6,10,2.6,0
2009,"Palm","NTR 2004","C1",3405.3,39.8,40,15.3,7.7,0.8,55.2,3.8,24.4,5.7,0
2009,"Palm","NTR 2004","C2",2898,39.4,99.3,14,10.2,1.2,50.4,3.2,24,2,0
2009,"Palm","NTR 2004","C3",3016,37.2,42.7,14.7,10.9,0.8,60,3.2,43.2,6.7,1.2
2009,"Whitsunday","Fished","HB1",1508.6,32.4,82,15.3,9.3,0.4,56.4,5.1,34,4.6,0
2009,"Whitsunday","Fished","HB2",1294.7,24.8,28,20,6.6,0.4,63.2,4,42.4,5.2,0
2009,"Whitsunday","Fished","HB3",1884,26,26.7,20.7,10.4,0.5,80.4,1.6,54.4,4.3,0.4
2009,"Whitsunday","Fished","HB4",2612.6,30,100.7,16,8.9,0.2,74.4,1.2,44.8,2.9,0.8
2009,"Whitsunday","Fished","HB5",3966,35.2,35.3,14,12.2,3,78,5.5,30.8,2.7,0
2009,"Whitsunday","Fished","HB7",6112.7,38.4,43.3,24.7,18.2,0.8,82.4,4.4,55.6,12.6,0
2009,"Whitsunday","Fished","HE1",3584.6,36.6,165.3,18.7,17.7,1.1,87.2,4,79.6,4.3,0
2009,"Whitsunday","Fished","HE2",2758.6,39.8,182,38.7,16.2,1.2,79.6,2.7,73.2,3.1,0
2009,"Whitsunday","Fished","HE3",2239.3,41.6,138,42,14.3,2.2,80,2.6,48.8,2.7,0
2009,"Whitsunday","Fished","HY1",1896,32.4,170.6,13.3,5.1,0.5,76,4.2,45.6,1,0
2009,"Whitsunday","Fished","HY2",1987.3,38.6,64,29.3,10.8,0.4,78,2.8,44.8,3.7,0
2009,"Whitsunday","Fished","HY3",2843.3,44.6,83.3,50,8.2,0.6,61.6,2.9,40.4,3.2,0
2009,"Whitsunday","Fished","W1",1582,27.6,72.7,26,6.1,1,74,1.9,47.2,2.7,0
2009,"Whitsunday","Fished","W2",2246.7,31.6,19.3,17.3,6.4,0.7,82.8,3.8,44,3.4,0
2009,"Whitsunday","Fished","W3",1692,31,27.3,16,3.8,0.2,44.4,4.8,14,1.1,0
2009,"Whitsunday","Fished","W4",1154,31,60.7,15.3,8.2,1.1,28.4,5.3,18.4,3.8,39.2
2009,"Whitsunday","Fished","W5",1811.3,25.6,42.7,14,4.1,0.3,56,7.5,54,8.6,18
2009,"Whitsunday","Fished","W6",421.3,19.8,18,8,6.1,0.5,20.8,3.6,17.2,2.6,61.2
2009,"Whitsunday","Fished","W8",2454,30.6,16.7,47.3,6,0.4,58,4.3,40.4,3.9,1.6
2009,"Whitsunday","Fished","W9",3393.3,30,21.3,34.7,4.6,0.3,73.6,3.6,58.4,5.3,0.4
2009,"Whitsunday","NTR 1987","B1",1676.6,33.2,86.7,12,5.9,0.5,72.4,4.1,12.8,2.2,0
2009,"Whitsunday","NTR 1987","B2",3858.7,30.6,21.3,42,5.2,0.4,78,4.6,48.4,7.5,0
2009,"Whitsunday","NTR 1987","B3",2372.7,27.6,33.3,23.3,13.1,1,87.6,2.4,58.8,4.3,0
2009,"Whitsunday","NTR 1987","B4",1647.3,28.6,39.3,38,23.8,0.4,94.4,0.7,50.8,5.6,0
2009,"Whitsunday","NTR 1987","B5",2855.3,28.2,30,16.7,6.4,0.7,68.4,6.6,59.2,10.1,0
2009,"Whitsunday","NTR 1987","B6",2138.7,29.2,58.7,28.7,15.7,0.5,74.4,5.8,38,5.9,0
2009,"Whitsunday","NTR 1987","HG1",2029.3,41.6,60.7,21.3,9.7,1.4,80.8,4.6,36.8,2.9,0
2009,"Whitsunday","NTR 1987","HG2",4089.3,39.6,84.7,52,10.5,1.4,82.8,4.4,53.2,6,0
2009,"Whitsunday","NTR 1987","HG3",2380.6,41.8,93.3,25.3,13.9,1.4,74.4,6.2,48.8,6.2,1.6
2009,"Whitsunday","NTR 1987","HG4",4290,39.6,94,27.3,14.3,1.6,82.8,3.1,69.2,1.7,0
2009,"Whitsunday","NTR 1987","HG5",2540.6,36.4,79.3,28.7,6.4,0.4,73.6,3.5,50.8,5.5,0
2009,"Whitsunday","NTR 1987","HG6",1861.3,34.4,114,18.7,11.8,0.9,59.6,6.6,46,5.1,0
2009,"Whitsunday","NTR 2004","BL1",2158.7,33.2,62.7,16,7,1.1,86,1.1,27.2,4.3,0
2009,"Whitsunday","NTR 2004","BL2",1778.6,35.8,50,42.7,10.5,2,67.2,5.6,48,6.4,0.8
2009,"Whitsunday","NTR 2004","DB1",3216.6,37.2,30,16.7,11.1,0.5,68.4,2.4,26.4,2.8,0
2009,"Whitsunday","NTR 2004","DB2",2609.3,36.4,46.7,40.7,10,2.5,84.4,2.2,35.2,1.5,0
2009,"Whitsunday","NTR 2004","HG7",2728.6,39.2,64,38.7,10.9,1.4,84.4,2.1,64.4,4.3,0
2009,"Whitsunday","NTR 2004","HW1",2194,36,92.7,9.3,8.7,0.6,68.4,5.1,51.6,4.7,0.4
2009,"Whitsunday","NTR 2004","HW2",1890.6,35.6,70,16.7,8.6,0.2,68.8,2.3,63.2,2.9,0.4
2009,"Whitsunday","NTR 2004","HW3",2486,38,115.3,32.7,9.1,0.4,65.6,4.7,42.4,3.1,0.4
2009,"Whitsunday","NTR 2004","L1",2349.3,30,37.3,26,14.6,1.4,76.8,3.4,50,6.9,0
2011,"Keppel","Fished","GK1",5091.3,26.2,43.3,53.3,6.4,1.2,69.6,8.3,66.4,9.8,0
2011,"Keppel","Fished","GK2",2540,20,66.7,28.7,8.3,0.4,35.2,6.3,32.4,6.2,0
2011,"Keppel","Fished","GK3",15793.3,21.6,72.7,47.3,4.4,0.2,69.2,6,68.8,6.3,1.2
2011,"Keppel","Fished","GK4",15364.6,23.2,27.3,81.3,4.9,0.4,51.2,5.6,50.8,5.6,0
2011,"Keppel","Fished","GK7",9955.3,19.4,114,76,3.6,0.3,40.4,9.1,39.2,9.7,0
2011,"Keppel","Fished","GK8",3829.3,18.8,86,30,3.7,0.4,33.6,11.7,33.6,11.7,1.2
2011,"Keppel","Fished","H3",18498,21.4,60.7,14,6.3,0.5,23.2,7.8,23.2,7.8,0
2011,"Keppel","Fished","MI1",1628.7,16.4,8.7,14.7,7.7,1,30.4,8.2,28.8,8.4,0
2011,"Keppel","Fished","MI2",2418.7,21.6,26.7,28,8.7,0.3,58,5.5,41.6,9,0
2011,"Keppel","Fished","NK3",1471.3,20.8,31.3,26.7,4.7,0.2,44,6.8,44,6.8,0
2011,"Keppel","NTR 1987","H1",2511.3,24.6,110,56,7.7,0.8,37.2,3.1,36.4,3.1,0
2011,"Keppel","NTR 1987","H2",3096.7,18.6,61.3,41.3,7.4,0.7,50,4.6,49.2,5,0
2011,"Keppel","NTR 1987","M1",1913.3,16.6,14,5.3,4.4,0.1,5.2,2.7,5.2,2.7,0
2011,"Keppel","NTR 1987","M2",6593.3,25.6,326.6,28.7,5.8,0.3,30,4.9,30,4.9,0
2011,"Keppel","NTR 1987","M3",1380.7,19.2,8.7,34,6.9,0.5,47.2,6.2,46.8,6.4,0
2011,"Keppel","NTR 1987","M4",2892,27,144,51.3,4,0.3,45.2,6.7,44.8,7,0
2011,"Keppel","NTR 2004","GK5",14023.3,21,83.3,10,5.9,0.1,2.4,1.2,2.4,1.2,0
2011,"Keppel","NTR 2004","GK6",10022.6,18.2,57.3,65.3,4.1,0.4,59.2,7.5,59.2,7.5,0.8
2011,"Keppel","NTR 2004","GK9",7668,16.6,4.7,29.3,3.8,0.2,48.8,8.3,48.8,8.3,0
